"estimate","conf.low","conf.high","p.value","outcome","lag","formula","model"
0.09327433607828188,0.017223473756427285,0.1693251984001365,0.016287470577895802,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
0.07838776155250723,0.006743177485551033,0.15003234561946344,0.032038082364936014,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
11.874704426146376,-0.16264008077661352,23.912048933069364,0.053169242232096334,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
6.258179188897557,-9.295325483557676,21.81168386135279,0.42987559563867395,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
4.398759607859265,-1.0253987172095549,9.822917932928085,0.1118141343918513,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
1.3309763432588726,0.1606348068221939,2.5013178796955513,0.025866894587392514,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
0.09327433607828188,0.017223473756427285,0.1693251984001365,0.016287470577895802,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
0.07838776155250723,0.006743177485551033,0.15003234561946344,0.032038082364936014,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
-1.2442931707754874,-3.813141676547713,1.324555334996738,0.34243600655892636,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_below30 month+pop_density_new"
0.45377812921296795,-8.483183432761194,9.390739691187129,0.9207269747436492,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_below30 month+pop_density_new"
-0.6203946723540293,-3.39813848233254,2.157349137624481,0.6615691220534226,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_below30 month+pop_density_new"
-0.020456759286938644,-0.6708295158159712,0.6299159972420938,0.9508427449159607,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_below30 month+pop_density_new"
0.0017905527664285868,-0.03297889934730041,0.036560004880157586,0.9196028743985704,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_below30 month+pop_density_new"
-0.007974864950725708,-0.05270801064944988,0.03675828074799847,0.7267775056185055,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_below30 month+pop_density_new"
-1.2442931707754874,-3.813141676547713,1.324555334996738,0.34243600655892636,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_above30 month+pop_density_new"
0.45377812921296795,-8.483183432761194,9.390739691187129,0.9207269747436492,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_above30 month+pop_density_new"
-0.6203946723540293,-3.39813848233254,2.157349137624481,0.6615691220534226,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_above30 month+pop_density_new"
-0.020456759286938644,-0.6708295158159712,0.6299159972420938,0.9508427449159607,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_above30 month+pop_density_new"
0.0017905527664285868,-0.03297889934730041,0.036560004880157586,0.9196028743985704,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_above30 month+pop_density_new"
-0.007974864950725708,-0.05270801064944988,0.03675828074799847,0.7267775056185055,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new","geeglm_adj_above30 month+pop_density_new"
0.046141101570562316,0.027668404866273567,0.06511718589173185,6.276511433573141e-9,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_below30 month+pop_density_new"
0.044642334455097465,0.025532889099127702,0.06425026085069402,5.789506610194834e-8,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_below30 month+pop_density_new"
0.05581478106896879,0.03560673171631234,0.07664230530154074,9.942442709374378e-11,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_below30 month+pop_density_new"
0.05904272567777724,0.03868514733291054,0.08005554923781981,1.863426634118256e-11,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_below30 month+pop_density_new"
0.06839863710888171,0.039213008940281326,0.09898405848507527,1.1810905392616298e-8,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_below30 month+pop_density_new"
0.06543713673465366,0.036702576696356515,0.09541297815800802,5.733480766949443e-8,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_below30 month+pop_density_new"
0.046141101570562316,0.027668404866273567,0.06511718589173185,6.276511433573141e-9,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_above30 month+pop_density_new"
0.044642334455097465,0.025532889099127702,0.06425026085069402,5.789506610194834e-8,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_above30 month+pop_density_new"
0.05581478106896879,0.03560673171631234,0.07664230530154074,9.942442709374378e-11,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_above30 month+pop_density_new"
0.05904272567777724,0.03868514733291054,0.08005554923781981,1.863426634118256e-11,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_above30 month+pop_density_new"
0.06839863710888171,0.039213008940281326,0.09898405848507527,1.1810905392616298e-8,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_above30 month+pop_density_new"
0.06543713673465366,0.036702576696356515,0.09541297815800802,5.733480766949443e-8,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new","nbglm_adj_above30 month+pop_density_new"
-5.865848379956944,-16.02827441366637,4.2965776537524825,0.25754789803697853,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-9.18069119257346,-23.84181240720551,5.480430022058586,0.21937123054948635,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-2.4098821311262046,-7.264715637879981,2.4449513756275714,0.3301686982514572,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-0.2663051906452822,-1.285628011040213,0.7530176297496485,0.6082161990043433,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-0.0204499826706298,-0.08422635538311907,0.043326390041859474,0.5292604464653825,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-0.022989716766250154,-0.08453323033876656,0.03855379680626624,0.46362086902496114,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-5.865848379956944,-16.02827441366637,4.2965776537524825,0.25754789803697853,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-9.18069119257346,-23.84181240720551,5.480430022058586,0.21937123054948635,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-2.4098821311262046,-7.264715637879981,2.4449513756275714,0.3301686982514572,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-0.2663051906452822,-1.285628011040213,0.7530176297496485,0.6082161990043433,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-0.0204499826706298,-0.08422635538311907,0.043326390041859474,0.5292604464653825,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-0.022989716766250154,-0.08453323033876656,0.03855379680626624,0.46362086902496114,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","lm_adj_below30 month+pop_density_new+P0020002"
-3.5459940533102836,-7.084867211121258,-0.007120895499309388,0.049540783962897406,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_below30 month+pop_density_new+P0020002"
-5.599261451060247,-13.747398974847473,2.548876072726978,0.17802729198629985,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_below30 month+pop_density_new+P0020002"
-1.9335167342230744,-4.869304260070116,1.002270791623968,0.19676020479614242,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_below30 month+pop_density_new+P0020002"
-0.18796738597948892,-0.8179323473242681,0.4419975753652903,0.5586760157583405,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_below30 month+pop_density_new+P0020002"
-0.006216508451762221,-0.04308486421673462,0.030651847313210176,0.7410397926863966,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_below30 month+pop_density_new+P0020002"
-0.018016322108863083,-0.06287376454572566,0.026841120327999488,0.4311704890357436,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_below30 month+pop_density_new+P0020002"
-3.5459940533102836,-7.084867211121258,-0.007120895499309388,0.049540783962897406,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_above30 month+pop_density_new+P0020002"
-5.599261451060247,-13.747398974847473,2.548876072726978,0.17802729198629985,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_above30 month+pop_density_new+P0020002"
-1.9335167342230744,-4.869304260070116,1.002270791623968,0.19676020479614242,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_above30 month+pop_density_new+P0020002"
-0.18796738597948892,-0.8179323473242681,0.4419975753652903,0.5586760157583405,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_above30 month+pop_density_new+P0020002"
-0.006216508451762221,-0.04308486421673462,0.030651847313210176,0.7410397926863966,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_above30 month+pop_density_new+P0020002"
-0.018016322108863083,-0.06287376454572566,0.026841120327999488,0.4311704890357436,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","geeglm_adj_above30 month+pop_density_new+P0020002"
-0.007988617740386079,-0.021568314744575035,0.005869831312119529,0.22847168776334037,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_below30 month+pop_density_new+P0020002"
-0.0033001382959559236,-0.017943759712871567,0.011658079077181234,0.6448532681555867,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_below30 month+pop_density_new+P0020002"
0.009329510694188867,-0.006361234883242226,0.025389258842794298,0.21555992246598785,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_below30 month+pop_density_new+P0020002"
0.009481209836050511,-0.006395673244545812,0.025720060850615446,0.21272891014112208,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_below30 month+pop_density_new+P0020002"
0.01672067332878754,-0.005696402860730786,0.03966728483251765,0.11155764843095675,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_below30 month+pop_density_new+P0020002"
0.0166399542461794,-0.005839779743419009,0.03965073964388299,0.1209556324202589,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_below30 month+pop_density_new+P0020002"
-0.007988617740386079,-0.021568314744575035,0.005869831312119529,0.22847168776334037,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_above30 month+pop_density_new+P0020002"
-0.0033001382959559236,-0.017943759712871567,0.011658079077181234,0.6448532681555867,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_above30 month+pop_density_new+P0020002"
0.009329510694188867,-0.006361234883242226,0.025389258842794298,0.21555992246598785,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_above30 month+pop_density_new+P0020002"
0.009481209836050511,-0.006395673244545812,0.025720060850615446,0.21272891014112208,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_above30 month+pop_density_new+P0020002"
0.01672067332878754,-0.005696402860730786,0.03966728483251765,0.11155764843095675,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_above30 month+pop_density_new+P0020002"
0.0166399542461794,-0.005839779743419009,0.03965073964388299,0.1209556324202589,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002","nbglm_adj_above30 month+pop_density_new+P0020002"
-6.2536529598816895,-16.47194536273856,3.9646394429751783,0.22998353566797541,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002+P0020003","lm_adj_below30 month+pop_density_new+P0020002+P0020003"
-9.43793645814815,-24.183517464528286,5.307644548231989,0.20934839834235736,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002+P0020003","lm_adj_below30 month+pop_density_new+P0020002+P0020003"
-2.7234206252392674,-7.601917924811028,2.155076674332493,0.2734966962837306,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002+P0020003","lm_adj_below30 month+pop_density_new+P0020002+P0020003"
-0.35850755777985166,-1.381859711599712,0.6648445960400088,0.4918656850968077,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002+P0020003","lm_adj_below30 month+pop_density_new+P0020002+P0020003"
-0.023171330900110282,-0.08729297020130349,0.04095030840108292,0.47832721802110034,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002+P0020003","lm_adj_below30 month+pop_density_new+P0020002+P0020003"
-0.023797632424461385,-0.08569759920448342,0.03810233435556065,0.4506821501320154,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002+P0020003","lm_adj_below30 month+pop_density_new+P0020002+P0020003"
-6.2536529598816895,-16.47194536273856,3.9646394429751783,0.22998353566797541,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new+P0020002+P0020003","lm_adj_below30 month+pop_density_new+P0020002+P0020003"
